Name,Brand,Category,Image URL,Price,MSRP,Units Available,,112
Yosemite King-size Upholstered Footboard Storage Bed in Cafe,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/5c5e53976ef54484c6b186d3ad9766f67e8c7a77/Modus_Furniture_Yosemite_Upholstered_Footboard_Storage_Bed_in_Cafe_655450150616_7YC9S__Image_1.jpg",$ 499 each,"$4,119",3,,
Yosemite California King-size Upholstered Footboard Storage Bed in Cafe,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/5c5e53976ef54484c6b186d3ad9766f67e8c7a77/Modus_Furniture_Yosemite_Upholstered_Footboard_Storage_Bed_in_Cafe_655450150616_7YC9S_Image01.jpg",$ 499 each,"$4,129",7,,
Yosemite King-size Upholstered Panel Bed in Cafe,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/9b2767e69994a17cbeedb1d3798a332941b67080/Modus_Furniture_Yosemite_Upholstered_Wood_Panel_Bed_in_Cafe_655450126277_7YC9P__Image_1.jpg",$ 349 each,"$3,049",3,,
Yosemite Queen-size Upholstered Footboard Storage Bed in Cafe,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/5c5e53976ef54484c6b186d3ad9766f67e8c7a77/Modus_Furniture_Yosemite_Upholstered_Footboard_Storage_Bed_in_Cafe_655450150616_7YC9S__Image_1.jpg",$ 449 each,"$3,239",4,,
Yosemite California King-size Upholstered Panel Bed in Cafe,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/9b2767e69994a17cbeedb1d3798a332941b67080/Modus_Furniture_Yosemite_Upholstered_Wood_Panel_Bed_in_Cafe_655450126277_7YC9P__Image_1.jpg",$ 349 each,"$3,049",5,,
Yosemite Queen-size Upholstered Panel Bed in Cafe,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/9b2767e69994a17cbeedb1d3798a332941b67080/Modus_Furniture_Yosemite_Upholstered_Wood_Panel_Bed_in_Cafe_655450126277_7YC9P__Image_1.jpg",$ 299 each,"$2,109",4,,
Townsend Solid Wood Console Table in Java,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/3477c077a605fc663a9806bcc63a3dcef803fb73/Modus_Furniture_Townsend_Solid_Wood_Console_Table_in_Java_655450170898_8T0623_Image01.jpg",$ 199 each,"$1,869",15,,
William King-Size Panel Bed in Dusty Dawn,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/d6908631031068be3d8850b865d861581943bcde/Modus_Furniture_William_Solid_Wood_Panel_Bed_in_Dusty_Dawn_655450333446_FYBVA__Image_1.jpg",$ 99 each,"$3,049",27,,
Townsend Solid Wood Side Table in Java,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/f5b103c42224ce252bd9614eba4cb4caab590ffb/Modus_Furniture_Townsend_Solid_Wood_Side_Table_in_Java_655450170881_8T0622_Image_1.jpg",$ 99 each,"$1,189",100,,
Townsend Solid Wood Castered Coffee Table in Java,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/83cf60cc3b36872ed8f50de824f9e49d9fee65fe/Modus_Furniture_Townsend_Solid_Wood_Castered_Coffee_Table_in_Java_655450170874_8T0621_Image_1.jpg",$ 199 each,"$1,799",61,,
Liyana Solid Wood Round End Table in Natural Tan,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/jp9xrtlqylpxdyrki2ps/Modus_Furniture_Liyana_Solid_Wood_Round_End_Table_in_Natural_Tan_655450414329_PJRT22_Image01.jpg",$ 149 each,"$1,049",19,,
Taryn Wood Chair in Rustic Grey Set of 2,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/gdhm9unhbwesrfi0cizg/Modus_Furniture_Taryn_Wood_Chair_in_Rustic_Grey_655450234620_9Y1366W_Image_1.jpg",$ 29 each,$789,23,,
Liyana Solid Wood Round Coffee Table in Natural Tan,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/wfoeesensbchubv4emlp/Modus_Furniture_Liyana_Solid_Wood_Round_Coffee_Table_in_Natural_Tan_655450414299_PJRT21_Image_1.jpg",$ 199 each,"$1,249",18,,
Fevano Four Door Two Drawer Solid Wood Sideboard in Smoked Brown,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/s4np7kbjo53kjxby9qpq/Modus_Furniture_Fevano_Four_Door_Two_Drawer_Solid_Wood_Sideboard_in_Smoked_Brown_655450414640_PGRR78_Image01.jpg",$ 399 each,"$3,239",21,,
Fevano Solid Wood Rectangular Dining Table in Smoked Brown,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/o05eg2kgvsmgegmcviln/Modus_Furniture_Fevano_Solid_Wood_Rectangular_Dining_Table_in_Smoked_Brown_655450414619_PGRR60_Image01.jpg",$ 299 each,"$2,289",29,,
Saxon Console Table in Matte Black,Modus Furniture,Pillows & Rugs,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/ecb0f8deb5496c6dc2b7ccffdb2ff0e491776f73/Modus_Furniture_Saxon_Console_Table_in_Matte_Black_655450297595_A9R323_Image_1.jpg",$ 99 each,"$1,309",35,,
Saxon Coffee Table in Matte Black,Modus Furniture,Pillows & Rugs,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/dc176bd4642c8df436ac6aeabd0de708aaff4d26/Modus_Furniture_Saxon_Coffee_Table_in_Matte_Black_655450297533_A9R321_Image01.jpg",$ 199 each,"$1,259",19,,
Saxon End Table in Matte Black,Modus Furniture,Pillows & Rugs,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/46a215169dc9b5f69bca48cea49c2f79faf66bea/Modus_Furniture_Saxon_End_Table_in_Matte_Black_655450297564_A9R322_Image_1.jpg",$ 99 each,$889,49,,
Rutherford Rectangular Wooden Counter Table in Drift and Antique White,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/uwr5axrn2nbjm7us3r41/Modus_Furniture_Rutherford_Rectangular_Wooden_Counter_Table_in_Drift_and_Antique_White_655450382390_LYMA66_Image_1.jpg",$ 99 each,$999,2,,
Retreat Queen-size Slatted Platform Bed in Snowfall,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/kn6gk2ha98blnxnvppg8/Modus_Furniture_Retreat_Slatted_Platform_Bed_in_Snowfall_655450426360_MGRAH__Image_1.jpg",$ 149 each,"$1,349",6,,
Plata Sideboard in Thunder Grey,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/fabc3786938fd454c56fecba224ec813707ad38b/Modus_Furniture_Plata_Sideboard_in_Thunder_Grey_655450307065_6EL478_Image01.jpg",$ 349 each,"$3,229",17,,
Plata Extension Dining Table in Thunder Grey,Modus Furniture,Furniture,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/415101e40ebae127dd9ed13d1427a92a1580bdb7/Modus_Furniture_Plata_Extension_Dining_Table_in_Thunder_Grey_655450307041_6EL460_Image01.jpg",$ 399 each,"$2,999",153,,
Plata Dining Chair in Thunder Grey Set of 2,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/cd8a653bb52b587368ed0c5b34c483cc8e129b68/Modus_Furniture_Plata_Dining_Chair_in_Thunder_Grey_655450307058_6EL463_Image_1.jpg",$ 49 each,"$1,309",344,,
Paragon California King-size Four Drawer Storage Bed in Truffle,Modus Furniture,Furniture,"https://images.salsify.com/images/h_9999,w_9999,c_limit/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/e2043b1a5231e8a88b59a6bc975b9d0f9d89096d/Modus_Furniture_Paragon_Four_Drawer_Wood_Storage_Bed_in_Truffle_655450087141_4N35D__Image_1.jpg",$ 199 each,"$4,809",18,,
Paragon Mirror in Truffle,Modus Furniture,Mirrors,"https://images.salsify.com/images/e_trim/cs_srgb,h_2048,w_2048,c_limit/dn_72/q_auto/4ff805b0ae4bd528ad66a2f431544b4cc5705e45/Modus_Furniture_Paragon_Mirror_in_Truffle_655450084157_4N3583_Image01.jpg",$ 10 each,$529,105,,
